,Pred Total Confirmed,Total Confirmed
2020-01-30,,1.0
2020-01-31,,1.0
2020-02-01,,1.0
2020-02-02,,2.0
2020-02-03,,3.0
2020-02-04,,3.0
2020-02-05,,3.0
2020-02-06,,3.0
2020-02-07,,3.0
2020-02-08,,3.0
2020-02-09,,3.0
2020-02-10,,3.0
2020-02-11,,3.0
2020-02-12,,3.0
2020-02-13,,3.0
2020-02-14,,3.0
2020-02-15,,3.0
2020-02-16,5771.0,3.0
2020-02-17,5771.0,3.0
2020-02-18,5771.0,3.0
2020-02-19,5771.0,3.0
2020-02-20,5771.0,3.0
2020-02-21,5771.0,3.0
2020-02-22,5771.0,3.0
2020-02-23,5771.0,3.0
2020-02-24,5771.0,3.0
2020-02-25,5771.0,3.0
2020-02-26,5771.0,3.0
2020-02-27,5771.0,3.0
2020-02-28,5771.0,3.0
2020-02-29,5771.0,3.0
2020-03-01,5771.0,3.0
2020-03-02,5771.0,5.0
2020-03-03,5771.0,6.0
2020-03-04,5772.0,28.0
2020-03-05,5772.0,30.0
2020-03-06,5777.0,31.0
2020-03-07,5782.0,34.0
2020-03-08,5788.0,39.0
2020-03-09,5794.0,48.0
2020-03-10,5800.0,63.0
2020-03-11,5806.0,71.0
2020-03-12,5814.0,81.0
2020-03-13,5823.0,91.0
2020-03-14,5833.0,102.0
2020-03-15,5844.0,112.0
2020-03-16,5856.0,126.0
2020-03-17,5867.0,146.0
2020-03-18,5880.0,171.0
2020-03-19,5894.0,198.0
2020-03-20,5912.0,256.0
2020-03-21,5933.0,334.0
2020-03-22,5962.0,403.0
2020-03-23,6004.0,497.0
2020-03-24,6058.0,571.0
2020-03-25,6125.0,657.0
2020-03-26,6202.0,730.0
2020-03-27,6288.0,883.0
2020-03-28,6377.0,1019.0
2020-03-29,6482.0,1139.0
2020-03-30,6601.0,1326.0
2020-03-31,6729.0,1635.0
2020-04-01,6876.0,2059.0
2020-04-02,7062.0,2545.0
2020-04-03,7311.0,3105.0
2020-04-04,7634.0,3684.0
2020-04-05,8042.0,4293.0
2020-04-06,8530.0,4777.0
2020-04-07,9089.0,5350.0
2020-04-08,9686.0,5915.0
2020-04-09,10312.0,6728.0
2020-04-10,10958.0,7599.0
2020-04-11,11656.0,8453.0
2020-04-12,12422.0,9211.0
2020-04-13,13253.0,10454.0
2020-04-14,14123.0,11485.0
2020-04-15,15097.0,12371.0
2020-04-16,16150.0,13432.0
2020-04-17,17240.0,14354.0
2020-04-18,18371.0,15725.0
2020-04-19,19514.0,17305.0
2020-04-20,20729.0,18544.0
2020-04-21,22063.0,20081.0
2020-04-22,23467.0,21373.0
2020-04-23,24965.0,23040.0
2020-04-24,26507.0,24448.0
2020-04-25,28131.0,26283.0
